text,sentiment,rating,timestamp
cái j cx premium,negative,1,2026-02-21 19:25:00
Tuyệt vời,positive,5,2025-12-04 21:55:24
rất chill mỗi tội hơi tư bản,positive,4,2025-12-10 21:19:39
đg nghe nhạc mà cứ quảng cáo 🦊,negative,3,2026-04-14 18:53:46
vắt kiệt tiền đến cùng,negative,1,2026-04-07 21:05:54
bắt nạp tiền để tải nhạc😤😤😤,negative,1,2025-11-24 18:44:14
quá hay,positive,5,2026-04-09 20:46:42
xài OK kkk,positive,5,2026-04-28 10:15:37
khá thích,positive,5,2026-04-06 20:31:15
"uh thì nhiều nhạc hay đấy nhưng nó quá ""premium"".Kiểu việc tối thiểu là nghe nhạc lúc mất mạng cũng phải ""premium"" ??",negative,3,2025-10-09 17:59:35
"Bào tiền như quỷ, giờ t bấm vô bài t muốn nghe mà cũng không cho, bắt đóng tiền mới cho, quá đáng lắm rồi nha",negative,1,2026-03-25 19:23:52
app càng ngày càng nhiều quảng cáo ko cho chuyển tiếp nhạc với chọn nhạc,negative,1,2026-01-02 14:31:24
☹️ bực,positive,5,2025-11-02 20:11:55
nhiều loại nhạc hay,positive,5,2025-10-13 08:00:45
sao giờ mình mới biết có cái app nghe nhạc xịn thế này tròi,positive,5,2025-11-13 01:19:23
nhạc nghe ok mà đang nghe thì cứ qc nên cho 4 thôi,positive,4,2026-02-06 18:35:34
qc ồn thì thôi xác minh tài khoản sv cũng khó khăn bực thật sự,negative,1,2026-01-25 03:30:50
tôi rất hài lòng🐧✨,positive,5,2025-11-30 11:25:37
khá thú vị để thử,positive,5,2025-12-11 20:29:26
như gì vậy bắt đóng tiền mới cho nghe,negative,1,2026-03-10 19:38:17
hay,positive,5,2026-04-08 22:19:04
"Quá nhiều quảng cáo trong một lần, chạy KPI cuối năm à?????",negative,1,2025-12-27 22:48:53
"đang dùng bình thường thì bỗng nhiên lỗi, playlist cũng mất luôn???",negative,2,2025-12-11 08:59:59
nhạc đg hay cái quảng cáo à,negative,2,2025-10-09 17:40:51
xịn xò con mèo,positive,5,2025-12-25 13:48:41
rất hay rất nên tải về,positive,5,2025-10-26 13:57:57
sao máy bạn tui có mấy bài có lời nhưng qua máy tui mấy bài đó lại ko có lời 😠😠😠,negative,1,2025-11-20 17:55:20
trước nghe thấy Spotify hay lắm giới thiệu với mọi người về Spotify giờ Spotify toàn bắt đóng tiền để nghe theo ý mình chán chả muốn nói,negative,1,2025-10-25 20:55:45
Đẳng cấp,positive,5,2026-03-12 15:08:01
trải nghiệm chill,positive,5,2026-03-21 21:20:44
qc tan binh toan nang nhieu qua,positive,5,2026-02-02 22:10:53
quá hay,positive,5,2026-01-01 23:07:52
app đối à bây giờ tìm bài hát nghe cũng bắt mở premium,negative,1,2025-11-18 15:54:02
good app,positive,5,2026-03-13 19:29:24
đang nghe khóa acc??,negative,3,2025-12-15 21:49:41
cơ bản là chọn nhạc nghe cũng không cho vậy dùng để làm gì,negative,1,2026-03-29 12:24:11
nhạc hay ứng dụng tiện nữa,positive,5,2026-01-24 13:26:50
"nhiều nhạc , miễn phí , tiện lợi ,... nhưng mà tại sao khi tôi vừa nghe nhạc vừa chơi game thì nhạc lại tự động bị tắt ? thực sự là ức chế lắm luôn ý . Tôi tắt cả âm thanh của game rồi vậy mà khi vào lại thì vẫn bị mất nhạc.",negative,3,2026-04-02 21:00:21
hơi nhiều quảng cáo,positive,4,2026-02-03 08:50:18
nên chuyển qua yt music,negative,1,2026-04-05 00:25:40
nó rất tốt,positive,5,2025-12-07 16:23:22
quảng cáo hơi nhiều,positive,5,2026-03-17 23:32:09
quá tuyệt vời,positive,5,2026-02-05 17:54:41
TÂN BINH TOÀN NĂNG HÁT DỞ VÃI BỚT QUẢNG CÁO GIÙM,negative,1,2025-12-13 16:27:05
quá nhiều wuảng cáo và nó ko bỏ qua đc trải nghiệm quá tệ,negative,1,2026-02-25 19:08:45
rất bổ ích,positive,5,2025-12-02 21:59:27
tốt,positive,5,2025-10-15 20:14:32
"càng ngày càng bắt phải mua perium,chọn nhạc cx deck dc",negative,3,2025-11-19 23:38:20
ok,positive,5,2026-04-06 13:41:21
rất đầy đủ nhạc và tiện cảm ơn vì đã tạo ra cái app tuyệt vời này🥰🥰,positive,5,2026-04-17 20:57:07
quảng cáo không có nút skip,positive,4,2025-12-02 12:46:39
8 cái quảng cáo đùa t à?,negative,2,2026-01-26 11:45:52
tôi rất thích,positive,5,2025-11-15 23:35:29
tuyệt,positive,5,2025-10-12 21:06:41
trừ 1 sao vì lắm QC và cũng ko sắp xếp được playlist theo ý muốn. ko tua được nhạc nữa=)),positive,4,2026-02-04 17:59:17
tốt,positive,5,2026-01-19 14:21:08
hay quá,positive,5,2025-10-23 18:58:16
quảng cáo quá nhiều,negative,1,2026-02-08 22:48:24
rất tốt,negative,3,2026-04-24 21:18:17
quảng cáo lắm,negative,1,2025-10-26 15:01:49
rất hay,positive,5,2026-01-26 23:25:41
khá tệ,negative,2,2025-11-23 13:54:55
Không có nút lặp lại,negative,1,2026-02-17 15:51:10
nghe nhạc cũng phải trả phí,negative,2,2026-03-11 14:01:13
hay,positive,5,2026-03-21 06:34:05
Vì 1 đám tân binh toàn năng nên tao đã xoá app 😔,negative,1,2026-02-05 18:34:45
nghe đc nhiều nhạc cx đc,positive,5,2025-10-20 01:59:11
"ép người dùng phải mua gói, không cho chuyển bài quá 6 lần 1 ngày, không cho tự chọn bài, quá tệ🤮🤮",negative,1,2025-12-30 20:24:10
tệ,negative,1,2025-11-29 22:39:02
nghe hai bài ba quảng cáo hết 2p,negative,1,2025-12-29 20:15:02
quảng cáo thì rõ lắm chuyển nhạc thì giới hạn,negative,1,2026-02-07 12:05:55
đã hủy gói pre nhưng vẫn tự gia hạn gói ???,negative,1,2026-04-18 10:41:02
oi toi yeu Spotify,positive,5,2026-02-10 02:34:13
"chỉ tối đa 6 lần bấm, quảng cáo nhiều, bỏ đi phần tính năng trộn bài đi là ok rồi",negative,2,2025-11-16 20:25:30
100 điểm ko có nhưng,positive,5,2025-11-01 19:04:10
đang nghe thì có quảng cáo nhiều lắm,negative,3,2026-04-12 16:33:52
Nếu không có quảng cáo càng tốt,positive,4,2026-02-11 23:03:43
Rất tốt!!,positive,5,2026-04-04 22:05:00
bắt mua ko nên,negative,1,2026-04-01 19:48:27
"vô app khác thì mất nhạc, còn mất luôn cái nút lặp lại bài hát nữa mới chịu",negative,1,2025-12-14 07:29:49
"dẹp cái tân binh dùm t cái 😌, trả lại qc spt premium NGAY!",negative,1,2026-01-15 22:11:37
"không tua lại được, với nhiều quảng cáo",negative,3,2026-04-25 20:31:19
Quảng cáo lắm v... mới nghe đc 1 bài thì xem hết 3 quảng cáo r... càng ngày càng rác,negative,1,2025-12-19 22:23:57
"xứng đáng 1 sao,đang yên đang lành nghe nhạc k cho chuyển bài bắt nghe 1 bài cố định update r vẫn v,ý là mình k có thiếu tiền ấy Spotify ơi bắt nghe premium miết vậy?",negative,1,2026-03-08 20:52:11
"quảng cáo gây khó chịu, bực mình",negative,1,2026-03-12 14:29:10
t yêu cầu spotify có thể tua nhạc hoặc video,positive,4,2025-10-31 17:59:03
đói kém đến nỗi nào mới phải dùng mọi thủ đoạn để bắt mua gói pr vậy,negative,1,2025-11-29 15:57:06
app như c vậy muốn nghe nhạc tự chọn phải đăng kí premium còn không đăng kí thì khi ấn vô nhạc mình muốn nghe nó cho bài khác giống vậy hoặc bắt đăng kí,negative,1,2026-04-05 20:51:37
app xịn vcđ mấy con vợ kh có tiền nạp thì trách ai mà đánh giá 1 sao🙂,positive,5,2026-04-28 11:50:40
"Lạy. Đã tạo list riêng để nghe rồi mà cứ trộn bài, ai mượn đề xuất. Đã thế bây giờ muốn chọn nhạc cũng phải đăng ký Premium. Ham tiền thì ham vừa thôi",negative,1,2025-11-05 13:57:44
"nói chung thì cx ok, có cái Phối Mix j đó thì nghe cx ok, có cái thì mình vẫn phải tự chỉnh nhưng thôi như v cx ổn r, cho 4s nhé (bớt qc cho free lại)",positive,4,2026-03-23 17:33:00
"Dịch vụ tệ nhưng âm thanh lại quá đỗi tuyệt vời, cơ bản ai không có tiền thì nên dùng app khác còn có thì nên dùng app này",negative,3,2026-02-05 19:05:46
Nhạc rất mượt ko bị lag nghe rất thư giãn👅👅👅,positive,5,2025-12-10 12:48:26
lôic không dùng được,positive,5,2026-03-25 17:13:50
quá tuyệt,positive,5,2026-04-02 12:37:22
chỉ xài vì nó có liên kết với profile discord,negative,2,2026-04-24 23:59:19
nghe nhạc tính phí ? bắt chờ nữa kiểu dell j v hút máu nó vừa thôi,negative,1,2025-12-27 16:59:11
Ngày 1/11/2025 - bắt đầu tải để nghe Poscar - bắt đầu già đi 💪🏻 - Cố ngắng ngày nghe 1 chương trình nhỏ để cải thiện mãi yêu. 🫶,positive,5,2025-11-02 13:27:29
Tốt!,positive,5,2025-10-22 23:20:40
vào playlist của mình mà cứ phát nhạc gợi ý?,negative,1,2025-12-04 12:25:01
5 sao ko cs như spotify còn tốt hơn mấy cái tui dung còn tải dc nhạc xuống dc nx 100/10 😆😎,positive,5,2025-10-22 19:12:28
"lắm quảng cáo,anti luôn tân binh toàn năng",negative,1,2025-12-17 21:53:58
nhiều tính năng hay nhưng lại quá phụ thuộc vào premium(ăn tiền),positive,4,2025-10-18 20:40:14
ngày càng tư bản!!,negative,1,2025-12-06 17:38:17
1 bài ra phát 4-5qc đùa nhau à còn lại thì đều tốt còn có thể tải nhạc từ máy lên siêu ok nha trời tui tải bản cover của martin nghe cả ngày luôn í 🥺,positive,5,2025-12-17 12:51:26
liên tục có quảng cáo ko phát heo danh sách,positive,4,2026-03-14 19:16:54
tuy hay quảng cáo nhưng dùng vẫn ok nha,positive,5,2026-02-25 09:10:20
ok,positive,5,2025-11-01 18:02:53
hay,positive,5,2026-04-07 00:11:16
good,positive,5,2026-02-28 11:03:09
"đợt này nghe đc 1 bài thì lại cứ qc tân cứ tân bình toàn năng ,thăng cấp này kia khó chịu vô cùng nghe 1 bài 3ph thì lại 4 cái qc luôn rồi . Đang bực mình khó chịu mà nghe qc phát điên lên ,xóa app",negative,1,2025-12-12 12:51:00
ok,positive,5,2025-10-23 06:38:42
"mấy bà mua gói pre đi xịn vc, còn k mua gói có quảng cáo thêm cái này cái kia thì chịu thôi, làm vậy ngta mới có tiền chứ, đừng có k mua r chửi app như mình đúng ấy, app quốc tế thì đành v thôi",positive,5,2026-04-26 11:38:25
ko có ktl instrumental🥲,positive,4,2025-12-08 18:21:52
từ khi có vip nghe nhạc chán VC,negative,1,2026-02-03 22:03:03
hay nhưng có thể nào cho thêm tính năng xác minh 2 bước để bảo mật acc tôi được ko,positive,5,2025-12-20 08:08:37
quá đỉnh k bt có chế độ lặp lại không,positive,5,2026-01-26 20:31:17
ứng dụng nghe nhạc tốt,positive,5,2026-01-20 14:22:33
Cho 5 sao nha vì có thể nghe nhiều nhạc nh hơi nhiều quảng cáo á,positive,5,2026-04-21 20:20:20
ok,positive,5,2026-02-17 11:03:08
quảng cáo quá lâu và quá nhìu,negative,1,2026-03-21 21:21:46
vì em xứng đáng😎,positive,5,2025-12-04 20:53:37
"Hay và nhiều bài hát, đáng dùng",positive,5,2025-11-19 06:48:21
rất tuyệt,positive,5,2026-01-17 22:12:38
tôi mua premium vì không thể chịu nổi combo quảng cáo bdsm tân binh toàn năng của spotify. các anh thành công rồi đấy.,negative,1,2026-02-27 10:56:47
tốt hơi nhiều quảng cáo và ko bỏ qua đc,positive,4,2026-02-03 22:23:32
nên tải 10 đ 🥰🥰🥰,positive,5,2025-11-25 21:30:10
tự động gia hạn??đã mất tiền oan lúc hủy tự liên kết tự động gia hạn thì k dùng được premium hết tháng đó????hay đấy,negative,1,2025-10-24 14:22:04
Hay quá,positive,5,2026-02-23 19:14:05
nhạc hay không bị ngắt quãng,positive,5,2026-02-23 13:22:27
đang xem quảng cáo play tại mày mà tao bị thoát,negative,1,2025-12-26 20:12:01
app hay mà là hay nhấn vào banner để tìm hiểu thêm🥰,positive,5,2026-04-13 18:56:34
good,positive,5,2025-11-10 00:55:45
cung đươc nhu vân có quảng cáo chán,positive,4,2025-11-10 08:52:52
chuyển dữ liệu sang sd thẻ lưu trữ thì k vào được app ( samsung m22 ),negative,3,2026-01-12 06:36:38
rất tốt,positive,5,2026-01-16 22:57:15
nghe đc nhiều nhạc mà mình thik,positive,5,2026-03-29 10:47:32
"bt là cũng muốn kiếm tiền nhưng mà qc quá là nhiều, bớt bớt dùm",negative,1,2026-01-02 13:08:56
"ban đầu xem thì khsao, nhma đc 1 thgian thì app kh cho mình bật nhạc của mình nx. tự chọn bài và bắt mình phải đóng tiền ms đc chọn bài!!",negative,2,2026-02-15 19:21:57
Ok rất tuyệt,positive,5,2026-02-17 22:33:52
đây đủ các nhạc lúc đầu cứ tưởng là app chỉ có vài cái nhạc thôi ai dè cs hết đặt nhạc chuông cấc bài hát yêu thích dậy đã thấy vui rrr,positive,4,2025-11-21 12:57:02
nghe nhạc hay,positive,5,2026-02-21 17:59:12
"lm tròn trách nhiệm của 1 app nghe nhạc như nhiều quảng cáo ( th1 nghe xong 1 bài là 1 qc ; nghe đc vài giây xong chuyển bài lại + 1 qc ""muốn nghe nhạc để chill, tập trung mà app lm ăn v mất cmn hứng ) , ép người tiêu dùng . Mong app khắc phục !",negative,2,2026-01-04 10:57:54
nghe nhạc đa dạng có dịch ngôn ngữ rất ok luôn. Cho nghe miễn phí nhiều loại nhạc là quá tốt lun nữa,positive,5,2025-12-09 19:47:51
ai music ?,negative,1,2026-02-25 22:11:59
tuyệt vời,positive,5,2026-01-29 20:00:42
quảng cáo ngày càng nhiều,negative,1,2026-01-18 17:06:20
mới nghe hai bài nhạc mà quảng cáo tận 3 cái tân bình toàn năng.nói chung càng ngày càng thụt lùi so với những ứng dụng nghe nhạc khác,negative,1,2026-02-02 20:37:23
ko thể đăng nhập đc????,negative,1,2025-10-16 14:30:46
app đói tiền lắm rồi,negative,1,2026-03-22 21:12:48
no more,positive,5,2026-03-02 00:03:43
"cập nhật xong thì dở tệ luôn, đang nghe ngon mà vào app khác là nó cứ bị văng k hiểu s, lúc trc thì ngon còn h thì tệ del thể diễn tả nổi=)",negative,1,2026-04-08 05:15:31
rất tốt,positive,5,2026-04-11 10:49:02
"kiểu t thấy spoti nó đang ép người dùng phải mua pre ấy lúc trc có vài ba cái ads thì bth h nghe được 2-3 bài là chèn ads vào.Ads thì toàn tbtn gì gì đó,lãi nhãi nghe cringe khủng",negative,1,2026-01-08 01:24:10
Dù j Spotify cũng cố gắng và tôi cũng tìm được nhạc mik thik,positive,5,2026-02-06 16:37:10
tốt,positive,5,2026-03-04 17:21:29
"nghe dc 1-3 bài lá đã qc, qc quá nhiều luôn",negative,3,2026-03-12 14:06:48
quãng cáo hơi nhiều,positive,4,2025-10-13 18:40:37
Rất ổn dù có quảng cáo (mua để hết quảng cáo) nhưng rất ok,positive,5,2026-03-13 18:59:57
"lai mat album nhac , ko hieu sao cu mat tai lai met qua met",negative,3,2026-02-25 08:46:45
muốn tìm nhạc cũng premium tua nhạc cũng premium tính ra là tua bài với lùi bài là cái cơ bản của mọi thể loại cơ bản của một ứng dụng nghe nhạc cũng đưa vào premium được,negative,1,2026-01-09 17:33:47
thích nghe nhạc mà nghe bằng này ổn nhma quảng cáo nhiều quá😭,positive,4,2025-12-20 16:20:14
nhưng thoát úng ụng để tự phát nhạc mà đc có 1 lúc à nhưng dùng ok nha,positive,5,2026-03-28 18:41:48
"nhiều nhạc ,rất ok nha ae :)",positive,5,2026-04-04 13:43:46
quá nhiều quảng cáo rất phiền,negative,3,2026-03-09 23:34:57
Không thích,negative,1,2026-03-14 20:46:23
quảng cáo quá nhiều chưa đc 10p là có 3 cái,negative,1,2025-12-10 13:14:01
chơi game bật nhạc mà nó cứ bị tắt,negative,1,2026-01-10 12:57:52
hay,positive,5,2026-04-17 18:05:22
tốt nha,positive,5,2025-10-11 21:39:59
sử dụng tài khoản premium đã lâu nhưng tại sao account của tôi lại không được nâng cấp lên định dạng lossless?,negative,1,2025-11-14 02:44:09
"nhạcc đỉnh lắm, nghe rõ lại còn có cả lyric ><",positive,5,2026-02-12 16:45:42
quá đỉnh,positive,5,2025-12-15 11:48:15
vuýp,positive,5,2026-02-24 19:22:31
nồn tiền ra ko nhét chục quảng cáo vào mồn,negative,1,2026-04-23 12:49:36
"""PHÙ HOA 1 KIẾP Bạn có muốn nghe gói premium?"" ôi má cha cay đãi vái",negative,1,2025-11-12 00:53:21
"playlist nhạc của tôi trên điện thoại và bản web thì đồng bộ với nhau (đầy đủ bài), riêng trên bản PC thì lại bị thiếu những bài hát tôi vừa thêm trên điện thoại.",negative,3,2026-01-06 19:08:10
ko thấy gì quá đặc sắc nhưng lại tăng giá,negative,3,2025-10-09 17:43:54
có full nhạc luôn,positive,5,2025-10-11 11:18:15
"Trước thì quảng cáo cùng lắm chỉ có 2 cái quảng cáo thôi, giờ thì tận 4 cái, bộ đói lắm à",negative,1,2025-12-08 22:16:12
oke phết ít qc,positive,5,2025-11-15 12:48:35
nghe nhạc hay,positive,4,2025-10-30 12:11:05
siêu sao toàn năng,negative,1,2026-02-03 19:59:45
t muốn phác mấy cái nhạc thích mà tụi bây cứ chọn nhạc gì cho t nghe thế,negative,1,2026-02-08 00:14:43
tệ,negative,1,2025-11-06 16:59:18
nghe đc tí là tắt:)???,negative,2,2025-10-09 20:19:43
tiện,positive,5,2026-01-22 21:11:02
Hay vãi cả l,positive,5,2026-02-04 17:07:39
giao diện trên máy tính bảng đang bị gì lỗi gì thế?,negative,1,2025-11-08 07:59:26
Quản cáo lắm như dog gì mà mới vào ứng dụng vừa mở bài đầu tiên bắt coi quản cáo ko cho bỏ qua Vừa qua bài vài lần thì ko cho qua bài nữa gì mà qua bài quá 5 lần 1 ngày còn ko cho coi lại bài trước đó Tất cả bài hát đều ok nhưng tại mấy cái trên tôi chấp nhận xóa Bớt tham tiền quản cáo lại đi Tôi cần nghe nhạc ko phải nghe quản cáo tụi bây,negative,1,2026-01-18 18:46:50
đỉnh,positive,5,2025-11-20 21:53:00
"không có gì để chê , siu tuyệtt 💯💯",positive,5,2025-12-07 12:06:39
tuyệt vời,positive,5,2025-11-18 10:39:47
chán,negative,1,2026-02-21 20:20:05
Nghe ngạc không quảng cáo và không cần trả phí,positive,5,2026-01-17 22:54:39
nhạc ko phát đúng bài,negative,1,2026-03-15 23:05:37
good,positive,5,2026-03-16 10:13:25
má nghe được 1-2 bài hát mà quảng cáo tới 3-4 cái này thì trải nghiệm nghe ra ccj nữa đói tiền à,negative,2,2026-02-10 15:44:17
âm thanh rất tốt!,positive,4,2026-01-09 05:25:18
tuyệt,positive,5,2025-12-21 20:33:01
nhất định phải bòn rút tiền túi như mp3 à????,negative,1,2026-03-15 12:13:24
nghe nhạc tuyệt vời,positive,5,2026-01-06 20:13:16
quảng cáo quá nhiều,negative,1,2026-01-14 16:56:29
ứng dụng khá là ok,positive,5,2025-12-26 11:48:49
hay,positive,5,2025-11-21 21:45:50
hay 🤩,positive,5,2025-11-16 14:05:12
too much ad. they're ruining the mood of the user!!!,negative,1,2026-01-09 01:40:29
hay,positive,5,2025-11-05 21:44:06
rất tốt nhưng ko miển phí,positive,4,2025-11-12 18:57:59
rất tuyệt vời,positive,5,2026-01-11 16:36:52
Nghe nhạc lúc mà mình rảnh rỗi nè 🫶🏻 Nhạc hay vcl 🥹🤞🏻,positive,5,2025-12-23 22:05:11
hay vl... nghe đc nhiều nhạc tui thích :))) 😭🥰,positive,5,2025-12-23 21:22:33
lúc mới tải về thì phát nhạc từ trên xuống theo thứ tự giờ phát ngẫu nhiên muốn chỉnh lại phải mua gói premium,negative,1,2026-02-21 23:05:06
hayy,positive,5,2026-03-01 22:27:22
quá đã😣,positive,5,2025-11-16 09:37:39
"siêu hay, lâu lâu có qc nhưng ko sao👍❤️",positive,5,2026-03-09 13:09:37
nghe xong 1 bài nhạc nghe 3 qc càng ngày càng nhiều qc bào nhìu quá,negative,1,2026-03-25 23:30:27
ổn,positive,5,2026-04-01 21:22:30
good,positive,5,2026-03-08 18:15:52
nghe ổn báo thức dc,positive,5,2026-03-13 19:45:29
hơi quản cáo!!,positive,4,2026-01-17 14:50:53
nghe nhac hay va chất lượng,positive,5,2026-03-25 14:42:19
quảng cáo nhìu phiền v,negative,1,2026-03-22 22:13:35
quảng cáo quá nhiều và quá dài,negative,1,2026-03-21 08:21:55
nghe nhạc hay nhưng mong nhà phát hành cho Danh sách phát có thể phát từ DSP này sang cái DSP khác,positive,4,2025-11-21 07:15:11
"tính năng trộn bài rất tệ, nghe khoảng 3 bài thì tận 5 quảng cáo nối tiếp, cân nhắc kỹ trước khi sử dụng.",negative,1,2025-10-08 22:31:58
cho quảng cáo ít thôi nghe nhạc để dễ chịu cái đầu mà quảng cáo muốn nhức óc,negative,1,2026-04-28 18:12:52
nhạc hay,positive,5,2025-12-04 07:28:23
"quảng cáo nhiều thì k nói, lúc trước còn tự chọn bài để nghe được, nay không tự chọn nghe được bài gì luôn????",negative,1,2026-03-14 04:49:41
"Quảng cáo nhiều vãi,nghe một bài nhảy ra cho 2,3 cái liên tục",negative,1,2025-12-25 22:24:54
lụm😍😍😍🤩🤩🤩,positive,5,2025-10-23 21:09:18
"spotify bị sập hay sao zậy, ko load dc cái gì hết",negative,1,2025-12-15 21:34:49
mắt gì quản cáo hoài v ngt đã ko có tiền mà cứ kêu đăng kí hoài giờ ngt ko có tiền để ăn cứ quản cáo một đồng còn ko có đây yêu cầu ra nói chuyện còn ko thì bớt quản cáo lại,negative,1,2025-12-14 00:06:51
quảng cáo nhiều vãi,negative,2,2026-03-03 23:40:10
Quảng cáo quá nhiều,negative,1,2025-12-16 14:10:20
rất tiện lợi,positive,5,2026-01-14 20:36:48
tôi thấy trải nghiệm rất tốt nhưng có 1 vài người nào đó đánh giá 1 sao rồi cứ đổ lỗi cho ứng dụng trong khi máy của họ rất lag,positive,5,2025-10-27 20:47:45
khá ok,positive,4,2026-04-05 20:06:51
quá vuyt,positive,5,2026-01-04 00:31:13
"qc ngày càng nhiều, nghe xong đc 1 bày thì 3 cái qc",negative,1,2025-12-24 21:50:21
nhiều bài hay và hay qc,positive,4,2025-12-08 18:47:05
hơi q.cáo xíu nhg mà vẫn yêuuu,positive,5,2026-03-30 20:36:00
ok,positive,5,2026-01-22 21:00:37
cưỡng ép nạp😞. Đến tự chọn một bài để nghe còn không được phải nạp 33k mới cho.,negative,1,2026-03-29 02:32:34
"ép đóng tiền,qc liên tục",negative,1,2026-03-12 19:27:18
Không phù hợp,negative,1,2025-12-16 06:19:17
quảng cáo quá nhiều,positive,4,2025-12-20 14:22:42
nghe đc tí là lại tự tắt cho nghe liên tục thì ok hơn,negative,3,2026-03-30 21:22:59
tải về làm gì cũng tiện hết á,positive,5,2025-12-21 20:18:11
cx đc,positive,4,2026-01-25 19:13:36
"rất là nhiều tân binh toàn năng, rất là gen z nha",negative,1,2025-12-10 21:42:19
rác,negative,1,2025-11-09 11:15:52
ok,positive,5,2026-02-12 09:42:34
"hay quảng cáo, hay lag, nhiều cái bấm k đc , bực tức, quảng cáo lắm, suốt ngày bắt mua gói premium",negative,1,2025-10-17 11:38:52
sao cái đăng nhập bằng số điện thoại thì không gửi mã OTP mà cứ đơ như vậy hoài. đã bị lỗi mà còn không cho người ta đăng nhập. khổ,negative,1,2025-11-03 12:49:18
"Bấm vào đăng ký Premium thì báo lỗi liên tục, app không muốn kiếm tiền à?",negative,2,2026-04-15 09:05:22
"khám phá cá nhân tôi thấy mới lạ,đây là lần đầu tôi dùng Spotify rất hay",positive,5,2025-11-23 09:22:00
ok,positive,5,2025-10-09 21:20:10
tôi ko thể nghe nhạc lập đi lập lại update như cak,negative,1,2025-10-15 12:23:14
cũng đc,positive,5,2026-03-11 21:09:21
ngon luôn,positive,4,2026-02-04 18:00:12
không phải nói 🙂,positive,5,2026-04-17 12:34:56
quá tệ hại quảng cáo quá nhiều quá lâu shuffle music quá ngu xuẩn,negative,1,2026-02-10 22:33:20
đã tạo riêng cho mik 1 những bài nhạc mik thích nhưng mà nghe đc hai ba vó khi mới nghe đc một bài mà cứ chuyển sang bài khác còn gợi ý lưu trong khi đã chọn bài nhạc CHỈ CẦN PHÁT mà mới chưa đc hết các bài đã lưu là đã chuyển đang nghe đúng bài thích tự nhiên lòi bài CHẲNG LƯU mất cả hứng :((,negative,2,2025-10-18 22:27:46
"hay với tốt nha , hơi quảng cáo nhưng được , hình đẹp 🌷",positive,5,2026-03-25 13:49:44
👍,positive,5,2026-03-25 11:52:42
nghe nhạc ❌ nghe quảng cáo ✅ buồn của thế hệ sống cần âm nhạc 😞,negative,2,2026-04-12 13:54:16
hay,positive,5,2026-04-19 17:37:35
"Apps hoạt động ổn định, kho nhạc khổng lồ.",positive,5,2026-02-13 17:29:11
quảng cáo giày quá,negative,1,2026-02-04 22:47:24
hay,positive,4,2025-11-11 17:06:47
ok lắm luôn,positive,5,2026-02-01 12:17:04
"Nghe nhạc rất hay, nhưng sao gần đây app tự tải lại nhạc liên tục?",positive,5,2026-02-23 11:26:53
cute,positive,5,2025-12-06 17:18:16
hay,positive,5,2025-11-16 22:17:48
"rất nhiều quảng cáo, khong cho người dùng chọn bài trong thư viện, mong cải thiện",negative,1,2026-01-03 15:00:48
không có mạng cũng không nghe đc,positive,5,2026-03-15 12:00:18
nhạc tìm không được luôn mất công lưu cả đống bài bây giờ nhấn vào nhạc nào để nghe nó kêu bạn đã phát hiện ra tính năng prenium. mà k cho nghe luôn á app có tâm xíu đi đừng suốt ngày prenium nữa,negative,3,2026-04-15 11:47:21
Bình thg,negative,3,2026-04-18 17:00:30
đến lượt chọn bài còn bị giới hạn phải mua pre thì chịu rồi,negative,1,2026-01-05 23:13:47
"để cho cái lyrics với, cứ thỉnh thoảng lại mất lyrics. quảng cáo thì lắm mà premium thì cao:)))",negative,3,2026-02-10 08:31:15
"Quảng cáo nhiều đến khó chịu, chất lượng nhạc thì thua xa apple Music, Thư viện thì không bằng của Youtube Music, biết là công ty cần tiền để duy trì nhưng vừa quảng cáo lắm vừa hạn chế khả năng nghe nhạc thì đúng là quá mức. App rác chả tả nổi ( tôi đã dùng premium 1 năm và chợt nhận ra bản thân thật phí tiền) :v",negative,1,2026-01-31 12:07:26
perfect,positive,5,2026-03-17 15:21:00
"đc cái nhiều nhạc hơn mp3 😡🤙💖 Xin chào khán giả của Spotify😍🤗 Mình là Phúc Nguyên đến từ đội hình tân binh toàn năng😎✌️Các ca khúc tân binh toàn năng đã có mặt trên Spotify rồi, đây là những bài hát mà mình rất trân trọng vì là kỉ niệm đẹp và hành trình trưởng thành mà mình được đồng hành cùng các anh em tại tân binh toàn năng🥺 Với mình, mỗi sân khấu là một kỉ niệm khó quên, là những giây phút áp lực lẫn hạnh phúc mà mình tin bạn sẽ cảm nhận qua âm nhạc😚 Bạn thích ca khúc nào trong tân",positive,4,2026-02-07 19:09:07
bắt mua gói để nghe nhạc theo ý thích?? ko dc lựa chọn bài hát mình thích bắt phải nghe theo hệ thống đề xuất?? ý là mình đang nghe bình thường á. app tệ nha,negative,1,2026-03-01 13:59:56
rất tuyệt vời,positive,5,2026-03-25 14:37:35
có thể là cuộc sống tôi trở nên tươi hơn nhờ có spotify,positive,5,2026-02-15 17:37:05
mong app giảm Quảng cáo,negative,3,2026-01-02 10:31:47
Chừng nào có gói lossless cho thị trường Việt Nam vậy?,positive,4,2026-03-17 07:07:00
quảng cáo thì nhìu toàn quảng cáo xàm j mà tân binh toàn năng nhảm quá tr r chưa kể nghe nhạc mà mở ứng viên khác là tự động mất ko dấu tích riết r nó làm sao á tính là ko đánh giá r mà app này nó khiến t phải làm z,negative,1,2026-02-07 20:56:38
